id,unique_id
44000,21743
30551,26271
16022,3518
49296,27179
16618,16618
36691,32156
19968,19929
2779,19987
10065,17948
19667,39993
15196,18142
28699,42102
26133,21955
13897,42858
15674,20607
18908,38368
22897,23315
33705,19980
16400,8242
9229,41541
36733,17756
12007,41711
7731,17093
3855,7285
6652,13838
32490,22813
44237,10418
14386,14386
21125,45596
19484,19484
10764,25806
13874,13874
4753,48047
23414,33316
1335,48047
43421,28628
40702,33825
18799,18799
31469,48047
4253,13027
13080,39815
7361,38796
13409,11712
29479,48047
44426,47565
35830,32003
19867,48047
24347,26771
28196,33694
37001,43889
29557,27953
34128,35144
32647,30945
34827,38448
42097,43901
40064,4332
1907,48047
14989,24929
19007,21463
35814,29195
36599,22663
12126,3358
7095,29103
29244,18304
3292,40067
34955,13853
25439,5426
19942,10549
38562,47630
33230,13239
10771,41623
16553,26826
9336,15618
11072,11072
31976,24615
34169,34291
44220,36848
48130,48130
25266,25266
31635,48192
26689,39108
8903,44830
13340,43901
34867,43901
30898,11647
48944,36848
17160,17160
17981,22808
9313,4445
26683,5112
41361,17309
23216,15712
32931,19723
30570,30570
38712,38712
20082,17872
45707,45707
28984,15063
35198,40954
14421,14421
11696,4445
20840,13853
3509,31392
47097,15689
46807,2405
38416,43654
34732,15207
16456,16456
650,18382
2092,25438
5326,41003
8529,18382
18219,28931
33698,3145
25780,12562
468,46969
41164,18960
18747,20474
7310,30643
6485,6485
38809,7293
39823,31354
30561,30561
14405,41500
45216,40041
33373,48071
13119,33919
31829,16056
31930,15455
14680,44536
17571,33857
14357,23062
39971,43901
6045,1586
15459,11354
23712,11519
2814,21511
38557,19706
34956,35522
45310,45310
17163,46996
25630,45596
6641,5006
23668,27024
39129,39083
50,22588
10676,31986
49517,48192
3802,4896
41043,3974
18581,18581
33086,33086
4941,32003
23895,9513
13519,35696
31404,4667
9292,2187
27561,33724
39381,9474
39678,39678
486,42929
12296,13214
31933,15703
23413,43889
22329,46069
16748,47916
21513,15477
43907,4445
17630,26271
34214,17948
16409,17553
5436,5436
12896,7185
5757,45866
6860,19519
37879,46892
45870,45870
26374,18370
27204,27204
29077,29077
43140,43140
28134,19111
13033,29646
11259,44808
45681,4711
9051,9051
21459,18479
44133,17424
30411,3334
48368,34457
37722,2314
43673,28826
30610,3145
8614,49394
15248,15248
45241,30288
17471,20267
32857,6064
31578,25438
26254,9444
22947,17600
35124,35124
20773,31392
39739,34350
4162,4162
27271,11720
47225,3145
3245,11720
41169,4847
16576,15767
27485,10343
40027,40027
48835,48835
7953,21709
15433,15433
44504,42102
27091,28049
16562,18382
43445,6474
16325,42858
29651,15063
5677,48035
26955,26955
39130,49248
10960,9513
24579,1808
43386,4970
22145,39661
8945,8573
17247,28628
24948,17309
29820,29820
15823,6571
29545,4445
22933,3145
27116,27116
13854,10992
6218,6218
7262,15207
21392,4445
42392,11869
42445,2187
42452,40945
48123,3145
15362,32003
44631,8993
9910,45816
43324,19443
24973,35696
13481,19257
16539,16539
42052,43901
48595,31392
45536,13853
9068,19980
32523,14633
40817,16781
33970,24165
23612,41921
576,46521
5951,45707
17533,17533
10437,790
43488,36906
33539,42858
9270,22576
33098,33098
7645,7645
22855,32913
35094,2154
5702,5702
18601,9465
49156,21955
15234,49478
34763,39083
30776,30776
30227,32303
11776,45866
46620,23296
6482,45866
33015,33015
23400,41500
37241,37241
6475,39605
20007,24908
41432,41432
15030,25380
11375,1374
31847,35199
11679,158
13977,3145
20063,3145
2631,2631
21576,47739
22220,22220
27419,11404
28876,28876
31426,19111
16959,16959
12240,5337
6496,36796
25103,32096
9756,45816
48196,22280
15464,41003
14186,46521
435,5575
14112,44124
13182,36716
40568,13079
10537,15703
31253,9989
9505,23862
23081,22451
24083,15153
2539,34291
34823,24852
24704,41165
13504,46923
30250,17691
29893,39083
21979,22808
29438,31343
29854,15285
42579,13949
18768,47167
6889,46521
41648,1797
17829,24339
47324,26962
25144,48399
9601,13176
24497,19706
36664,34282
24943,39083
30812,49248
17699,12455
8630,47167
19261,20738
28797,21463
44899,27239
43037,3145
45036,6474
21024,48746
12237,7285
34532,41777
36684,23862
47654,47654
12370,9513
37115,9444
3717,44100
32333,19980
42903,6187
32373,9162
16888,577
32492,32492
9267,23405
18719,11755
46971,39973
3362,48746
11864,30471
18917,30471
34983,16290
6295,28632
5487,21846
40147,2748
28604,21783
14796,21424
13850,13535
15529,6474
44410,44410
2622,39973
34533,10973
27985,16290
34948,32003
35940,15005
605,10418
10716,23756
40711,40711
44204,38796
9083,9083
34094,45866
15740,46541
1675,4898
83,42518
32823,15392
26312,26312
11452,6950
25232,29752
20393,20393
2348,9458
40926,27555
23063,48848
7035,16625
44698,30873
17715,17715
10409,21709
41510,5336
8430,15689
4520,4520
4736,47929
38834,36848
12011,9882
6991,47050
26951,4445
39814,30140
47537,4332
2954,10978
8420,8420
39220,23756
5502,21955
28917,11777
20658,20658
38718,38718
20039,15333
23792,28806
37851,37851
14753,20607
44393,41349
48207,44830
30773,39973
33541,33541
15370,15370
28359,23594
46007,43901
25437,2421
44795,44795
39356,48848
121,45465
35963,28326
7398,21783
34275,21955
33162,19980
21448,27958
22880,2154
37130,22034
47597,15005
43182,45866
13335,31423
11110,11110
32204,32204
12598,29908
33125,46521
48941,13853
44916,49424
33465,23275
49647,12624
13848,34445
43721,3145
36763,36763
34151,39764
2601,2601
22316,25860
15638,19180
12870,32156
23352,33880
2722,6187
17015,3675
18745,10973
3582,48600
28471,43901
37166,37166
6107,36561
25459,25459
23820,42858
40873,13535
17574,17574
29843,46184
33080,39973
11067,2855
3995,41003
17666,17666
4166,29315
29449,36594
9932,17309
46674,4256
7872,21347
9128,7443
36696,43901
39402,35055
32093,23226
48230,40716
5302,21955
33195,18304
40612,33342
23137,12941
36170,47371
9849,21955
25787,44523
38692,6747
19495,35696
33199,3145
4524,6587
21526,20580
4780,22025
4730,36853
12154,36729
28991,28991
7112,31392
39922,32177
37875,17154
25583,21955
27477,7285
24859,38777
18026,27750
5782,37042
19944,25872
31282,63
29901,13535
21170,14863
11471,25860
15123,31778
43340,26488
15221,25904
33394,17948
12016,12016
25308,21955
49,49
7493,46778
31140,31140
27564,27564
23697,19811
16131,23226
14209,45866
7351,7351
34824,33352
2079,2079
25910,34479
17998,19980
9673,10310
5315,5315
36650,35696
47361,31101
17865,12455
29862,48682
48916,34423
29333,15078
47299,46041
24633,7285
29584,29584
17822,23275
31020,40104
25228,15153
5873,34457
16257,3145
27351,5441
43757,30471
8041,8041
14799,14799
48284,48706
10221,39973
36678,42518
43068,22672
19145,22213
7700,36997
20674,20674
28111,28111
19893,16636
18468,49248
25153,29752
35169,44371
43496,15005
29252,3593
28465,26271
38365,48047
28983,42858
2799,5006
14372,6636
40436,20785
35690,29398
32304,20250
33780,33780
3627,33523
44964,9444
15445,42417
26599,30353
3235,46521
6229,7775
34646,48183
9282,35658
16276,33825
45067,45067
7892,39821
744,744
40158,9513
1379,3145
27330,44830
13031,13031
16640,11925
38077,9755
913,14863
28437,9215
17638,39108
46484,14535
39298,39298
45029,15078
28132,28132
16423,16423
11482,45816
28459,25043
33894,26630
24186,4445
9695,24120
33452,3334
2051,9007
26246,26246
31113,41003
33117,19519
20361,3145
449,449
27871,27871
7612,35658
19459,7948
8366,11984
35424,9989
48532,28806
15181,20600
38940,13853
14146,8368
48898,46184
17714,5006
16668,3556
32573,46521
500,500
30597,37042
26767,23405
32401,32401
1964,19286
40603,32003
23679,45866
10420,48047
42416,42416
18866,31354
1217,35658
32239,44701
38729,24165
3126,27531
3080,19929
34485,34485
29133,36191
40490,18960
6105,150
2836,39083
40765,22808
24281,21198
44889,18660
47060,22808
1346,26271
5899,19519
3664,33718
13978,48629
26184,17948
13859,11404
24641,18439
17041,42840
35518,15252
35045,28342
35317,36594
33428,45125
42797,33825
48453,39605
15724,15724
16665,19364
37213,10892
1234,1775
34229,46778
2577,35658
13798,33178
27072,33178
48537,24643
36830,36830
25651,36853
4138,34050
3144,28593
41448,29350
32619,48047
15325,32663
16893,22213
26201,46838
7349,41282
11258,11258
19285,25980
43345,24165
30304,36853
31619,9697
17417,31392
13643,13643
8182,8182
40741,4312
28550,41332
45335,32407
10005,29315
42084,48399
7345,4667
18818,46996
8580,16290
13603,10580
8693,8693
9746,28931
12063,15455
35883,405
13882,36188
33357,48364
38948,38475
24827,41524
2767,32003
15598,15153
19213,45234
34306,48057
7250,38368
32451,32451
13617,41596
28214,42840
19749,22034
17563,2708
26649,14633
40236,4445
34521,43901
22296,21955
8143,13535
19736,45866
21499,4312
30665,23622
43205,23275
17080,11323
48527,1374
42440,42916
7987,15005
36446,9285
34183,35395
6881,29891
26558,13966
2094,26738
43913,43913
8605,8605
41613,41613
5198,23862
25878,25878
24168,24168
12120,45954
26453,35652
43207,11156
25230,38299
35457,15767
22330,21955
31623,5809
39225,43889
24864,41662
10290,22672
36914,36914
40312,21452
29221,3145
12187,12187
9421,29640
13368,17553
34045,9201
43720,43720
37919,9810
31533,17923
47875,10973
2007,49634
23714,35221
38300,24165
18725,32784
47366,31041
33871,24165
6867,6867
21123,21577
12899,46996
14871,36853
13542,13542
41574,2225
8154,14277
9484,12760
23191,7677
5477,22204
21230,48498
41083,41332
6769,38368
8252,40067
13496,41750
24928,48498
42098,42098
36315,32115
11047,23275
33747,37630
40454,6692
11827,42858
8884,3145
10482,3145
20837,15153
11594,20785
16992,21452
30016,16223
42145,36062
28372,4898
1658,37694
39028,21955
30237,5441
8528,41332
44129,19980
32211,8368
27465,27465
35649,32156
46804,7559
43394,43394
29125,29125
5238,7285
18884,18884
43073,1612
38753,38753
32677,32663
31636,34445
29051,577
37316,19980
5068,12496
10586,27117
33613,23156
3826,28281
39698,25017
25837,5115
37725,37725
6754,13853
28353,49593
34590,26630
2197,47141
22369,44446
28862,14164
13719,3145
41514,41514
32354,32354
41129,32018
12033,45866
30661,18352
13654,2397
25165,25165
29409,19980
17363,17363
34063,12760
10040,11768
28971,45866
36586,31433
35019,35019
12271,6867
34550,23744
39092,39092
6663,6663
11449,23405
36552,44749
2245,18229
35767,35803
22995,31423
18176,18176
26193,20474
12412,17634
1240,2187
44955,44955
37335,37335
5976,38159
2742,9083
2832,29752
14839,10978
32818,32818
4549,6747
29062,15153
33719,31215
35440,24165
23941,41619
23929,23929
29210,29210
35628,3852
39188,39188
46750,40294
6167,40614
38694,44523
44368,920
49068,39301
14312,44457
28859,28859
18850,40663
35053,35053
29785,1612
2960,24750
21884,21884
38964,27365
1979,15063
11760,48739
2240,2240
40472,40472
20463,22025
21532,44830
43508,10343
39117,35658
42754,42754
20985,35696
31079,13853
23592,49424
34164,4086
37322,28628
19436,48528
33090,37141
18379,18379
9488,36853
40852,47087
11090,16593
33579,45866
24842,24842
45580,33060
32639,42858
43435,15604
25084,17600
32031,5450
4376,35696
32404,27553
7548,19519
48538,40294
1947,27432
46960,23862
12606,15153
41064,13853
46305,42858
17577,27380
32396,32396
3337,3337
10027,10027
13357,4445
4130,12481
148,148
29015,29015
19543,9882
3491,48047
42796,20704
26475,11404
17957,17634
22302,11844
7816,25793
24270,5826
32319,23076
22412,16625
26122,24120
24109,30146
44473,47658
33380,32003
17964,47167
41144,32003
45448,24120
29031,27958
33315,19980
34027,12941
24441,36676
29034,6385
8125,40002
3894,36848
26651,26651
20812,19980
12589,49282
18844,6912
3248,3248
44593,36729
34144,4137
17991,17991
32961,32961
29309,25753
33540,2050
12514,16625
46349,30865
1269,33825
31654,28806
34747,1612
18867,18867
23087,47626
28147,28147
39583,21031
26899,26899
11961,4445
30277,6587
40622,39083
45391,18229
12333,46692
3262,37630
45152,44056
31285,37215
4132,23126
25885,43352
45322,36848
33360,20607
24122,21412
37739,10310
11497,31392
34488,30683
49637,49520
42698,17948
4329,9513
16398,42341
41213,9882
22759,15063
14242,33825
22504,27735
21847,21847
12820,22599
41963,18960
44098,42341
4350,30442
42709,9697
48006,45866
2103,1267
31883,4312
3352,28628
45950,23756
20300,5006
26367,26367
45698,32913
9641,26749
12614,24964
6121,6121
22512,48682
6393,12672
9084,17140
27174,13176
24397,15005
11454,42858
23951,38880
32505,32947
11937,32663
48245,14780
18054,6232
20547,20547
37586,44830
37355,19519
46894,5006
2720,9810
30113,17099
38113,21955
25781,32406
33886,39973
43512,48047
9590,16450
23535,2421
19971,19971
30925,32406
39347,19519
20828,13853
45951,13535
14864,31188
33793,32096
222,41332
40178,40178
33859,43901
46256,15261
28085,28085
27685,25609
23147,19519
21574,32782
20400,20400
27444,32407
36662,6747
19171,17553
47294,13396
49374,26271
5885,577
21153,16043
5504,36488
1723,1723
6224,30945
43432,41282
15429,26771
26639,26639
16682,16682
41079,1409
8030,6343
22154,42417
40541,48399
625,43889
18658,19519
28228,31093
6750,6750
1604,32003
1347,27553
13858,18479
12785,15078
39766,32003
45616,4298
19784,19784
10173,14284
35670,35738
36372,24165
4656,4656
8570,25588
2982,16043
43475,6692
5844,17388
15406,15406
31914,11647
11286,14573
6735,48528
8197,16290
8410,43901
23866,46184
27474,27474
12238,5760
32076,24617
16198,16198
47369,48321
30482,30482
1260,28643
25509,25509
7896,15689
30568,30568
34292,34292
14803,3337
11073,2870
44879,14490
6452,45866
3940,4298
35119,15261
13286,12808
15483,16290
27241,2646
4602,1808
29419,31986
38115,14297
10561,18960
49083,15261
11100,13709
6437,48035
9189,1374
32525,32525
1035,26771
39337,15063
28568,28568
34975,44667
4781,37042
1148,46184
30949,46996
21189,21189
47616,12258
20319,39973
4240,4240
38454,14742
3898,27676
18635,15312
11689,11689
44911,44911
25342,10467
40068,47242
12212,35658
37286,31467
12844,30353
6215,42858
16757,2748
10279,48057
8561,21031
10970,1631
30287,13853
12327,15063
26296,19519
7324,45234
37336,41137
22882,22882
33023,15005
6579,8573
9886,28342
8357,4445
8520,4970
5987,24622
32611,42858
36587,36587
27954,41779
39505,46521
3793,42858
47940,35091
29344,14379
10774,44962
23198,23198
47847,17756
24504,16636
42935,27735
48073,23840
13660,6474
13310,36978
46206,46979
8425,37511
30518,21602
43968,13853
22745,11888
17526,6950
37931,19519
31504,48047
8478,9444
26280,13853
45723,35696
6788,40294
38740,9458
33786,14633
43704,23062
28676,40294
27018,18960
40948,18960
29763,20785
31714,3145
34809,34809
36253,36253
17086,15703
27938,31467
23168,41003
40547,46521
11143,39815
30680,27141
33241,33241
27503,35696
3879,2405
39170,47728
18573,46778
34422,27437
41956,29664
42569,42569
30994,21656
24356,32003
18024,32049
2278,31154
37603,40716
17477,27553
45271,48283
22282,41789
9605,18352
39580,41003
22556,15153
37795,7781
41351,41020
34717,38689
32773,40063
13945,36853
26143,27180
14766,39108
6239,14284
32798,40023
237,16290
5223,29752
27686,45918
17500,17500
16864,16864
9242,4889
16808,23076
29698,19980
11598,21386
27984,27984
40676,39597
33104,23338
12895,34794
31045,20781
9139,9139
35558,35558
23715,23715
40004,15618
36426,36426
11009,39973
37306,13893
48269,48269
722,722
23931,47167
29508,427
42263,36425
40240,40240
26472,11822
34365,32170
37019,2872
6789,46069
11767,41549
34329,34329
14808,48035
44668,36853
4372,4372
11571,11571
22731,38368
1239,22576
42028,17923
39326,39326
42129,32406
25861,25861
22957,13535
27914,6385
39495,5959
20628,16951
11672,42858
7387,47767
7549,7549
48361,21955
4452,41960
32143,43901
23180,32406
14805,15005
9032,39108
28240,35004
12044,12044
22187,32056
14140,14140
7826,7826
22356,47242
29623,26738
13782,49202
12563,12563
995,9871
12381,12381
8774,31292
8261,45234
16561,12872
11029,46521
36714,42840
26098,25043
42230,3267
33596,20061
34175,21955
35618,9465
43519,39973
42580,42580
2390,26646
17159,24622
5752,9007
28316,47167
11935,11935
11624,577
28576,32784
34349,5006
5653,2383
31890,10310
23215,9230
28898,13853
35320,14633
6586,6586
33122,46521
12308,39108
3594,4735
5798,5798
25915,6841
22754,17985
4136,33352
35458,1612
32033,41549
10547,9458
519,15153
24213,16290
3888,19443
33611,1692
14150,31188
8329,8329
32781,32781
32788,32788
48674,15824
46150,38124
32189,20114
32708,40562
25255,23275
34844,40042
19231,23532
15000,32018
35691,6587
28642,14992
16883,10973
3389,3389
39803,39803
29551,40299
19624,27711
4224,22927
9966,42858
40353,15063
47996,5152
34235,11768
38547,3145
3319,45815
12590,28628
23751,23751
3697,3697
17604,10993
9290,18960
39147,39147
4951,28806
48499,8573
49566,39657
19059,29398
7394,2927
35749,26738
42940,14742
3434,3434
8235,17099
13772,13511
25985,48409
48724,19980
20762,20762
47972,2482
49283,23756
41625,41625
12463,12463
32942,28397
39545,22654
36964,15618
7667,32650
1818,37216
6057,41332
2949,7285
8826,26606
10089,731
2972,18960
43113,46208
25546,32003
21921,17756
47137,13396
5013,20061
28431,46778
19167,24964
16494,40067
49099,42633
43738,18352
18800,4445
9718,18960
28968,17454
28515,40299
33314,31087
39643,10978
7673,34291
47345,49424
6981,19980
31222,16290
34190,34190
17427,17427
17569,16174
4169,4169
28054,28054
31042,45916
17572,49323
18713,41500
24291,17482
6358,31423
21344,32665
10335,36848
39066,15689
24940,13853
22206,31759
46092,15900
22146,30841
5084,14379
37208,32156
35728,35855
45524,23126
19662,19662
24224,19980
42085,4298
6846,36764
41458,1612
1202,1202
5165,21955
42669,7285
717,39821
21982,21982
7091,46521
34336,43901
31748,42840
9595,27897
40091,48023
10292,36062
16268,45562
26170,12562
10388,18960
33153,350
5791,37112
35993,35993
19104,11404
10867,31392
48335,47371
42904,27141
47823,47242
18410,44830
33463,29336
32012,9513
15343,41349
38911,40772
14258,2405
141,141
9141,3754
16152,23275
27304,34445
35243,30288
20144,20738
27396,23405
39407,47904
21307,39890
27874,2335
47577,4667
22562,23330
27023,27023
36913,5134
37923,49
28140,40427
2127,1631
5748,18229
34993,45465
15236,311
21038,40954
18207,18207
17258,16563
21022,22025
39858,11489
3457,13249
41805,4283
9159,43301
263,22034
24746,16290
768,23275
43150,16737
20269,20269
3413,43889
49102,5240
462,45816
25717,2335
46880,4445
42724,20738
25987,19519
40659,10548
15478,13853
33372,32003
5061,28647
30832,30832
42411,26604
31770,31770
25197,3145
18567,18567
28413,13176
15101,41158
7809,33825
44995,43889
179,35226
7622,44329
27631,41921
12622,42811
5361,5361
47573,45866
1823,23645
8857,5441
18737,11354
28378,48047
2699,27796
12055,13780
39391,37658
44396,3145
19859,30944
32953,32953
38447,11647
26798,9810
15419,23275
48572,48572
41445,577
17389,5251
16551,32003
10690,39973
16014,38087
15398,30945
13052,35696
2458,2458
40574,27284
21648,43355
24698,24698
43780,24617
32099,21783
31038,38920
6686,16826
24123,24123
39249,34450
47829,32406
48635,48635
33368,4564
45208,4927
4741,4741
4642,45866
11992,11992
36976,48047
4493,4493
25059,5826
19193,31188
44363,2225
18247,4784
28295,7188
1392,35652
47639,13241
37929,703
35886,38777
49284,43901
3694,45816
43185,6987
38658,31392
28020,37511
8362,27474
33690,4445
20062,44808
12466,12466
43065,5006
22751,41111
35672,13751
13595,13595
13085,25438
47439,44202
7116,2855
11315,32096
13045,39657
8503,8503
39535,27180
13221,32003
37911,26738
2344,48057
24187,24187
8380,16840
45407,22672
41998,18660
47599,9839
6824,21031
29736,15005
42345,16737
46876,21793
13570,17309
14636,17948
31231,32156
41362,31188
22249,22249
65,44830
44080,41500
16387,4445
28343,48848
1593,29030
46025,15063
10133,47767
27106,23076
43399,16632
44614,32463
9870,15125
30123,30123
25416,29418
18695,39108
26322,16145
31657,48047
26921,19519
27530,6160
20479,48716
7926,23275
41883,44925
2899,2899
37071,3389
8920,8920
11619,8311
27599,47337
40865,17309
21115,17871
32676,28643
20619,36763
20011,3145
20870,8432
15418,2708
10640,3754
39662,12144
1216,3145
20923,36304
5605,11844
25542,25542
6825,12289
2409,31778
28358,49424
39968,39968
10523,10523
24678,8182
25938,26209
27452,22380
35824,47962
44118,41158
38182,5006
10762,38448
6402,6402
37908,4332
45717,16174
23601,42858
25695,36587
42397,42397
17631,47920
32079,43654
8911,4445
19280,46409
23270,23270
28348,39890
10662,3172
21775,45234
36323,36323
19228,4455
39804,2225
28602,45866
18488,5006
47185,31343
34138,34138
22899,21754
47154,35696
11700,16709
22509,15783
34377,29891
38613,38613
17315,11647
48623,33919
36197,36853
14677,6587
12741,28859
47985,15153
46725,36425
47992,7285
19492,14366
19322,26271
7164,7164
27596,3145
33324,15063
30585,43889
10944,38159
6025,19989
5970,29210
22981,28994
8807,6385
39161,25860
310,7185
30887,33825
11262,29752
32245,15005
22105,36646
32198,32198
25246,21955
40136,16174
15137,23275
7042,48205
6410,6410
37693,16593
19676,5006
7825,45866
1104,11822
17766,17766
23039,26271
37664,37042
19250,44830
43550,43550
38750,38750
36394,36394
14488,5112
22715,46778
45886,13853
17355,12760
15885,37042
38553,18960
7743,16290
819,45816
35659,35696
6268,23368
40586,40586
37702,36906
19612,43803
365,18352
22635,22635
17350,32003
30952,44709
25946,42643
9794,23405
24591,23338
39236,9499
4548,36853
19304,21267
41743,36924
256,256
49010,49010
46877,46877
26327,23756
15162,26604
40171,36853
42122,3145
16697,48047
3344,4762
17976,34160
4096,15063
14474,32003
38966,15689
2913,16290
46277,21577
3890,15153
9067,19519
29598,40623
29069,11354
32280,44709
3799,48035
37359,37359
8873,24120
10528,46996
49164,37216
8956,43889
46096,39973
27216,25407
24917,40623
48255,32406
43139,9444
44317,26271
27818,27818
23374,26738
17356,3145
34284,34284
13589,13589
47387,25904
47005,42858
12468,9364
4354,4445
465,465
49458,25860
12145,12145
18196,3145
26079,26079
34871,34871
26985,26985
41148,46059
30280,49202
18098,7063
3808,42858
43136,43136
20424,31188
7222,11404
7202,41165
2183,21198
44604,40614
5014,24120
31150,46892
7694,42811
5564,47242
36386,18229
7416,7416
39559,7769
39078,39078
48675,40067
21756,21756
10339,37791
13450,44830
13323,10234
5612,16593
17435,40104
15696,15696
11301,18479
40079,43901
20933,21709
4288,6785
16611,23296
37930,26771
7722,35803
16260,23126
32740,32740
29368,26738
28585,577
22788,31343
33784,39108
20377,15063
22137,22275
6035,46521
35286,45866
23122,32451
1719,19519
37734,28051
36130,35738
8775,29891
37750,19519
17803,10132
12122,36188
25899,933
21216,31101
27565,28221
30328,19286
28344,41111
2522,47193
30398,41158
6569,2596
13508,27055
38881,33352
21465,25872
8838,17948
12577,21908
36012,2099
11675,47744
21591,21591
16149,34483
45371,1612
29263,12808
23470,4667
1583,30967
25422,30967
22285,8460
35687,9513
24574,28994
49188,11404
20961,23330
194,3865
40054,3145
11292,40576
42177,36853
10517,1377
30719,3145
39780,9587
18584,15767
13255,45866
27816,27816
11736,48812
40009,40009
42647,24964
36180,34496
49441,30471
41746,41746
25097,20785
4945,47630
36670,36670
17789,17789
40559,23405
15764,45815
35956,35359
4058,15063
16446,47242
44837,4957
22719,15063
36835,28593
16582,18960
42303,4298
1678,48456
40877,13948
33143,33143
2810,2810
47885,8121
26937,6692
48044,2335
28050,28050
16291,31343
21018,46383
47150,18660
41686,41686
9710,40294
30533,45816
16341,48399
28088,45816
19734,42416
13014,23862
36934,36934
25648,37694
38797,13396
33132,21771
11451,5426
2876,2876
27400,19519
6661,19180
43636,49590
21402,21402
25128,23036
2363,26410
49219,15063
33252,38255
36213,48047
25469,45866
10082,47050
7004,21011
35495,35495
32601,32601
34558,34558
44711,48746
24149,8573
3085,13107
18841,29193
31649,6187
5206,48047
3887,48112
11198,18660
48472,48472
30117,2421
8607,8607
34842,27432
41008,41008
17459,34619
849,36191
22850,27180
35864,35696
26292,47744
11826,7948
42918,43517
19831,14742
36521,36521
40484,15063
39013,39013
24002,41711
47720,18660
19956,19956
13776,47658
11462,15618
87,34627
428,47744
13536,32842
2943,2943
35760,49424
41340,2421
13448,45596
5050,27365
4228,15594
20609,29103
38778,2383
18565,18382
2064,42858
35430,18941
15115,10993
12951,34851
45856,23275
29686,29686
45202,47626
31116,47371
10605,7285
2658,2658
49513,41003
18135,32663
36619,36619
45143,45143
29840,40562
3519,3519
25629,27248
18998,28806
17191,15153
8230,8230
22289,2050
36328,47877
45583,16290
15558,350
5804,5804
11840,48047
39290,4312
22613,22613
15297,17600
42887,2405
38801,38801
859,11768
8281,3145
33911,3754
48776,48047
8295,8295
49093,17948
27007,30967
12538,9474
29792,29792
47108,41003
3990,31343
13921,6664
19464,45816
14604,36425
38664,25438
3674,44830
18109,18109
13109,41713
21469,21469
10080,4679
5065,5923
4306,40063
40646,17704
24267,9614
10433,19519
7183,41003
26480,1374
37302,46692
29082,17948
42040,15594
4258,4258
24113,5006
7158,40332
34206,36249
20523,44709
15795,5441
7984,48629
19742,43901
28450,28450
14443,9444
44193,16145
7811,19087
26788,25295
27722,21783
12280,46521
19125,26738
10918,26738
37449,17553
29044,29044
31713,42341
34065,32115
563,41713
13732,30140
25598,20785
10172,7185
18840,12811
6980,1467
19570,14671
2413,19677
30910,45866
36479,7559
49667,49667
25456,25456
36574,9444
27090,26771
35862,35862
41461,41461
17658,25860
26185,26185
45441,22739
47953,7185
7730,577
2821,23012
15295,26633
22372,16290
3006,3006
366,36853
35899,47904
626,29891
3003,3003
43286,42210
41910,38618
4623,30574
41483,5826
36931,36931
21384,38540
140,47755
32240,32240
44666,16920
8659,5480
10715,5760
21849,42556
22038,39815
37557,32003
6177,40294
38127,38127
33669,36396
47805,30035
35321,33787
2038,2038
31777,15063
3616,31467
5866,39973
33957,33957
17541,16450
3693,3693
26964,577
37440,16290
26524,13107
14679,6297
35866,35866
1142,6385
46029,40063
42494,2225
12678,25860
138,138
12223,12223
29258,7403
44771,47371
32819,23756
46672,37229
13224,15005
16490,48183
44497,28628
45254,19610
27178,22034
19222,39973
5303,48848
15951,49520
3564,38475
9122,29752
29360,44904
33898,33898
19251,3145
48093,19398
12080,12080
38249,11816
43633,41662
41863,20797
38960,38763
12852,42417
43083,1283
45884,40067
40173,21955
48795,48795
15391,42858
45044,43901
14688,48812
30388,27553
12128,5112
43100,46778
3827,40063
31897,45125
5144,49520
1427,29616
40685,12854
44781,25904
21809,13853
14141,45866
6992,4847
41948,46383
49651,49651
18751,4445
33259,1592
24963,20540
857,13176
41021,5826
39293,920
17313,17313
38837,12144
33633,36978
43409,4137
20626,41806
326,31467
13712,37042
6059,10016
46261,32056
14259,39973
47648,45866
15286,38824
34742,17948
2953,2953
280,280
39115,49520
39618,45916
18387,15090
15675,758
5744,2154
39353,48047
21314,23226
18413,32784
27247,3145
5130,5130
24386,13709
36316,16290
30230,18660
8229,17482
47470,46184
6300,48321
19453,39764
13879,48399
28083,28083
19903,19519
2138,46409
36758,9387
32443,3172
48731,48629
39684,45866
16658,49593
16793,12811
4416,4416
22701,22701
45604,45604
12720,12621
25525,46996
44367,45816
10376,19519
24116,16052
47368,19980
2551,15703
9927,36191
14313,16825
15739,42840
11513,49171
14257,14257
29341,37511
31238,18382
34217,14379
5808,34291
30529,33580
40606,26271
17902,17902
10852,10852
40725,21955
35121,40772
730,730
1970,1970
3815,42858
35122,5858
25874,11404
13319,10418
37080,37880
41066,35652
11669,23275
41692,4445
14835,17140
48246,22808
24297,13241
38905,5646
6312,32406
31647,32724
42980,9444
27361,11777
33558,7559
26373,19519
42310,29480
43909,5006
18385,18385
34137,37291
13506,13107
14328,10343
25170,44121
36201,6343
19487,8246
29126,40332
12900,43901
24313,30945
43389,21298
2362,43459
10753,2421
44278,5575
27044,19519
7319,16052
8534,8106
23514,22675
48417,12204
8802,38299
29212,12624
20591,15896
895,895
13121,13121
34310,28425
35455,7556
2282,2282
45796,41248
24983,40067
44820,15485
10755,10755
23574,19519
47428,47428
13636,3996
30978,20600
33211,48047
36841,7412
23545,21783
19964,2870
26566,26566
20730,23086
3913,21846
44485,45866
10488,5621
48398,48398
32253,21955
8716,8716
11703,15063
13245,9458
28589,13853
48585,37561
22750,35099
12679,23405
31262,31262
7436,8246
41564,16290
44828,13535
